Time,CENTRAL SYSTEM_UNIT1:DesPer 1:Des Heat Mass Flow [kg/s],CENTRAL SYSTEM_UNIT1:DesPer 1:Des Heat Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 1:Des Cool Mass Flow [kg/s],CENTRAL SYSTEM_UNIT1:DesPer 1:Des Sens Cool Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 1:Des Tot Cool Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 2:Des Heat Mass Flow [kg/s],CENTRAL SYSTEM_UNIT1:DesPer 2:Des Heat Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 2:Des Cool Mass Flow [kg/s],CENTRAL SYSTEM_UNIT1:DesPer 2:Des Sens Cool Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 2:Des Tot Cool Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 3:Des Heat Mass Flow [kg/s],CENTRAL SYSTEM_UNIT1:DesPer 3:Des Heat Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 3:Des Cool Mass Flow [kg/s],CENTRAL SYSTEM_UNIT1:DesPer 3:Des Sens Cool Cap [W],CENTRAL SYSTEM_UNIT1:DesPer 3:Des Tot Cool Cap [W]
00:10:00,1.693388E-01,5.945983E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.894279E+02,8.125960E-02,9.135350E+02,7.860667E+02,7.128176E-02,2.625513E+03,2.767795E-02,0.000000E+00,0.000000E+00
00:20:00,1.700126E-01,5.965284E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.935442E+02,7.694544E-02,8.573989E+02,7.260515E+02,7.208895E-02,2.634722E+03,2.767795E-02,0.000000E+00,0.000000E+00
00:30:00,1.706734E-01,5.984214E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.976604E+02,7.272299E-02,8.023686E+02,6.671245E+02,7.298221E-02,2.646394E+03,2.767795E-02,0.000000E+00,0.000000E+00
00:40:00,1.713246E-01,6.002867E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.017766E+02,6.858741E-02,7.483856E+02,6.093724E+02,7.394289E-02,2.659996E+03,2.767795E-02,0.000000E+00,0.000000E+00
00:50:00,1.719682E-01,6.021302E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.058929E+02,6.453331E-02,6.953850E+02,5.527591E+02,7.500316E-02,2.676451E+03,2.767795E-02,0.000000E+00,0.000000E+00
01:00:00,1.726058E-01,6.039566E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.100091E+02,6.055886E-02,6.433448E+02,4.972322E+02,7.604112E-02,2.692266E+03,2.767795E-02,0.000000E+00,0.000000E+00
01:10:00,1.730782E-01,6.053101E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.127533E+02,5.703404E-02,5.980983E+02,4.489455E+02,7.717473E-02,2.743269E+03,2.767795E-02,0.000000E+00,0.000000E+00
01:20:00,1.734891E-01,6.064869E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.154974E+02,5.370944E-02,5.552659E+02,4.031969E+02,7.853890E-02,2.800883E+03,2.767795E-02,0.000000E+00,0.000000E+00
01:30:00,1.738607E-01,6.075515E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.182416E+02,5.054313E-02,5.143422E+02,3.594775E+02,7.998972E-02,2.860979E+03,2.767795E-02,0.000000E+00,0.000000E+00
01:40:00,1.742011E-01,6.085266E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.209857E+02,4.752217E-02,4.751710E+02,3.176412E+02,8.149076E-02,2.922513E+03,2.767795E-02,0.000000E+00,0.000000E+00
01:50:00,1.745163E-01,6.094295E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.237299E+02,4.463881E-02,4.376590E+02,2.775860E+02,8.302509E-02,2.985001E+03,2.767795E-02,0.000000E+00,0.000000E+00
02:00:00,1.748095E-01,6.102694E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.264741E+02,4.188705E-02,4.017338E+02,2.392245E+02,8.472579E-02,3.052254E+03,2.767795E-02,0.000000E+00,0.000000E+00
02:10:00,1.750423E-01,6.109364E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.285322E+02,3.934733E-02,3.690514E+02,2.042879E+02,8.635479E-02,3.108183E+03,2.767795E-02,0.000000E+00,0.000000E+00
02:20:00,1.752437E-01,6.115132E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.305903E+02,3.696041E-02,3.382114E+02,1.712907E+02,8.780712E-02,3.159045E+03,2.767795E-02,0.000000E+00,0.000000E+00
02:30:00,1.754220E-01,6.120238E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.326484E+02,3.469423E-02,3.088273E+02,1.398298E+02,8.916530E-02,3.207212E+03,2.767795E-02,0.000000E+00,0.000000E+00
02:40:00,1.755816E-01,6.124811E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.347065E+02,3.253719E-02,2.807593E+02,1.097609E+02,9.051544E-02,3.255151E+03,2.767795E-02,0.000000E+00,0.000000E+00
02:50:00,1.757260E-01,6.128948E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.367647E+02,3.047847E-02,2.538768E+02,8.094414E+01,9.176206E-02,3.300125E+03,2.767795E-02,0.000000E+00,0.000000E+00
03:00:00,1.758592E-01,6.132763E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.388228E+02,2.850844E-02,2.280637E+02,5.325257E+01,9.286593E-02,3.341017E+03,2.767795E-02,0.000000E+00,0.000000E+00
03:10:00,1.759799E-01,6.136221E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.408809E+02,2.767795E-02,2.159913E+02,4.036251E+01,9.380126E-02,3.363176E+03,2.767795E-02,0.000000E+00,0.000000E+00
03:20:00,1.760911E-01,6.139406E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.429390E+02,2.767795E-02,2.139332E+02,3.827601E+01,9.453132E-02,3.379456E+03,2.767795E-02,0.000000E+00,0.000000E+00
03:30:00,1.761947E-01,6.142373E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.449971E+02,2.767795E-02,2.118751E+02,3.618993E+01,9.497949E-02,3.387661E+03,2.767795E-02,0.000000E+00,0.000000E+00
03:40:00,1.762897E-01,6.145094E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.470553E+02,2.767795E-02,2.098169E+02,3.410344E+01,9.521353E-02,3.389734E+03,2.767795E-02,0.000000E+00,0.000000E+00
03:50:00,1.763773E-01,6.147603E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.491134E+02,2.767795E-02,2.077588E+02,3.201696E+01,9.521528E-02,3.385154E+03,2.767795E-02,0.000000E+00,0.000000E+00
04:00:00,1.764589E-01,6.149942E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.511715E+02,2.767795E-02,2.057007E+02,2.993093E+01,9.488569E-02,3.371077E+03,2.767795E-02,0.000000E+00,0.000000E+00
04:10:00,1.764590E-01,6.149944E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.525436E+02,2.767795E-02,2.043286E+02,2.854007E+01,9.466082E-02,3.378540E+03,2.767795E-02,0.000000E+00,0.000000E+00
04:20:00,1.764315E-01,6.149155E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.539157E+02,2.767795E-02,2.029565E+02,2.714923E+01,9.473857E-02,3.394670E+03,2.767795E-02,0.000000E+00,0.000000E+00
04:30:00,1.763850E-01,6.147824E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.552877E+02,2.767795E-02,2.015845E+02,2.575796E+01,9.512868E-02,3.419746E+03,2.767795E-02,0.000000E+00,0.000000E+00
04:40:00,1.763246E-01,6.146093E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.566598E+02,2.767795E-02,2.002124E+02,2.436710E+01,9.568085E-02,3.449464E+03,2.767795E-02,0.000000E+00,0.000000E+00
04:50:00,1.762524E-01,6.144025E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.580319E+02,2.767795E-02,1.988403E+02,2.297628E+01,9.651344E-02,3.487214E+03,2.767795E-02,0.000000E+00,0.000000E+00
05:00:00,1.761698E-01,6.141659E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.594040E+02,2.767795E-02,1.974682E+02,2.158544E+01,9.777385E-02,3.537217E+03,2.767795E-02,0.000000E+00,0.000000E+00
05:10:00,1.759290E-01,6.134762E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.580319E+02,2.767795E-02,1.988403E+02,2.297628E+01,9.861383E-02,3.552003E+03,2.767795E-02,0.000000E+00,0.000000E+00
05:20:00,1.756265E-01,6.126096E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.566598E+02,2.767795E-02,2.002124E+02,2.436710E+01,9.912495E-02,3.557371E+03,2.767795E-02,0.000000E+00,0.000000E+00
05:30:00,1.752837E-01,6.116277E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.552877E+02,2.767795E-02,2.015845E+02,2.575796E+01,9.932620E-02,3.553864E+03,2.767795E-02,0.000000E+00,0.000000E+00
05:40:00,1.749091E-01,6.105545E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.539157E+02,2.767795E-02,2.029565E+02,2.714923E+01,9.921396E-02,3.541378E+03,2.767795E-02,0.000000E+00,0.000000E+00
05:50:00,1.745101E-01,6.094117E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.525436E+02,3.023553E-02,2.351684E+02,6.224041E+01,9.878522E-02,3.519828E+03,2.767795E-02,0.000000E+00,0.000000E+00
06:00:00,1.740910E-01,6.082112E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.511715E+02,3.886639E-02,3.406128E+02,1.771508E+02,9.803081E-02,3.488950E+03,2.767795E-02,0.000000E+00,0.000000E+00
06:10:00,1.737183E-01,6.071435E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.463692E+02,4.845312E-02,4.610128E+02,3.075572E+02,9.752428E-02,3.479078E+03,2.767795E-02,0.000000E+00,0.000000E+00
06:20:00,1.733413E-01,6.060635E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.415669E+02,5.870811E-02,5.894703E+02,4.461282E+02,9.735190E-02,3.478775E+03,2.767795E-02,0.000000E+00,0.000000E+00
06:30:00,1.729582E-01,6.049662E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.367647E+02,6.911882E-02,7.198055E+02,5.864273E+02,9.750263E-02,3.487726E+03,2.767795E-02,0.000000E+00,0.000000E+00
06:40:00,1.725696E-01,6.038529E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.319624E+02,7.965704E-02,8.516784E+02,7.270472E+02,9.790379E-02,3.503849E+03,2.767795E-02,0.000000E+00,0.000000E+00
06:50:00,1.721743E-01,6.027206E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.271601E+02,9.010360E-02,9.824460E+02,8.654256E+02,9.850566E-02,3.525721E+03,2.767795E-02,0.000000E+00,0.000000E+00
07:00:00,1.717747E-01,6.015758E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.223578E+02,1.003180E-01,1.110414E+03,9.998117E+02,9.933848E-02,3.554208E+03,2.767795E-02,0.000000E+00,0.000000E+00
07:10:00,1.716425E-01,6.011968E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,8.106952E+02,1.097244E-01,1.235501E+03,1.130747E+03,1.004356E-01,3.585629E+03,2.767795E-02,0.000000E+00,0.000000E+00
07:20:00,1.715386E-01,6.008992E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.990325E+02,1.188141E-01,1.356770E+03,1.256737E+03,1.014172E-01,3.613741E+03,2.767795E-02,0.000000E+00,0.000000E+00
07:30:00,1.714511E-01,6.006485E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.873698E+02,1.275803E-01,1.474137E+03,1.377321E+03,1.010212E-01,3.602402E+03,2.767795E-02,0.000000E+00,0.000000E+00
07:40:00,1.713779E-01,6.004388E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.757071E+02,1.357639E-01,1.584480E+03,1.490286E+03,9.939080E-02,3.555708E+03,2.767795E-02,0.000000E+00,0.000000E+00
07:50:00,1.713159E-01,6.002610E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.640444E+02,1.435301E-01,1.689789E+03,1.597938E+03,9.656013E-02,3.474637E+03,2.767795E-02,0.000000E+00,0.000000E+00
08:00:00,1.712609E-01,6.001036E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.523818E+02,1.510030E-01,1.791562E+03,1.701996E+03,9.245051E-02,3.356938E+03,2.767795E-02,0.000000E+00,0.000000E+00
08:10:00,1.719903E-01,6.021926E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.393470E+02,1.564347E-01,1.870094E+03,1.779535E+03,8.724579E-02,3.180058E+03,2.767795E-02,0.000000E+00,0.000000E+00
08:20:00,1.728258E-01,6.045859E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.263122E+02,1.613684E-01,1.942621E+03,1.845493E+03,8.023101E-02,2.951338E+03,2.767795E-02,0.000000E+00,0.000000E+00
08:30:00,1.737288E-01,6.071726E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.132775E+02,1.659428E-01,2.010816E+03,1.906642E+03,7.260546E-02,2.705127E+03,2.767795E-02,0.000000E+00,0.000000E+00
08:40:00,1.746828E-01,6.099055E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,7.002427E+02,1.702150E-01,2.075367E+03,1.965618E+03,6.469199E-02,2.450672E+03,2.767795E-02,0.000000E+00,0.000000E+00
08:50:00,1.756780E-01,6.127569E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.872080E+02,1.742292E-01,2.136808E+03,2.022778E+03,5.646128E-02,2.187134E+03,2.767795E-02,0.000000E+00,0.000000E+00
09:00:00,1.767080E-01,6.157077E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.741732E+02,1.780392E-01,2.195786E+03,2.078493E+03,4.808624E-02,1.919466E+03,2.767795E-02,0.000000E+00,0.000000E+00
09:10:00,1.772169E-01,6.171661E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.625105E+02,1.827118E-01,2.263794E+03,2.143405E+03,3.988200E-02,1.652057E+03,2.767795E-02,0.000000E+00,0.000000E+00
09:20:00,1.777148E-01,6.185931E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.508479E+02,1.871122E-01,2.328520E+03,2.203203E+03,3.247426E-02,1.407461E+03,2.767795E-02,0.000000E+00,0.000000E+00
09:30:00,1.782116E-01,6.200168E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.391852E+02,1.911818E-01,2.389257E+03,2.259494E+03,2.767795E-02,1.237653E+03,2.767795E-02,0.000000E+00,0.000000E+00
09:40:00,1.787084E-01,6.214401E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.275225E+02,1.948869E-01,2.445598E+03,2.312583E+03,2.767795E-02,1.205205E+03,2.767795E-02,0.000000E+00,0.000000E+00
09:50:00,1.792058E-01,6.228655E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.158598E+02,1.981933E-01,2.497133E+03,2.361817E+03,2.767795E-02,1.172757E+03,2.767795E-02,0.000000E+00,0.000000E+00
10:00:00,1.797044E-01,6.242940E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,6.041972E+02,2.010057E-01,2.542709E+03,2.405840E+03,2.767795E-02,1.140309E+03,2.767795E-02,0.000000E+00,0.000000E+00
10:10:00,1.798467E-01,6.247020E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.939066E+02,2.041234E-01,2.590595E+03,2.452816E+03,2.767795E-02,1.163487E+03,2.767795E-02,0.000000E+00,0.000000E+00
10:20:00,1.799517E-01,6.250032E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.836160E+02,2.068439E-01,2.633691E+03,2.495277E+03,2.767795E-02,1.186664E+03,2.767795E-02,0.000000E+00,0.000000E+00
10:30:00,1.800342E-01,6.252398E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.733254E+02,2.091286E-01,2.671532E+03,2.532817E+03,2.767795E-02,1.209841E+03,2.767795E-02,0.000000E+00,0.000000E+00
10:40:00,1.801006E-01,6.254302E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.630348E+02,2.109722E-01,2.704054E+03,2.565627E+03,2.767795E-02,1.233018E+03,2.767795E-02,0.000000E+00,0.000000E+00
10:50:00,1.801544E-01,6.255843E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.527442E+02,2.123833E-01,2.731361E+03,2.593274E+03,2.767795E-02,1.256195E+03,2.767795E-02,0.000000E+00,0.000000E+00
11:00:00,1.801978E-01,6.257088E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.424536E+02,2.133857E-01,2.753739E+03,2.615902E+03,2.767795E-02,1.279372E+03,2.767795E-02,0.000000E+00,0.000000E+00
11:10:00,1.802412E-01,6.258332E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.355932E+02,2.139695E-01,2.767638E+03,2.630209E+03,2.767795E-02,1.279372E+03,2.767795E-02,0.000000E+00,0.000000E+00
11:20:00,1.802793E-01,6.259424E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.287328E+02,2.142057E-01,2.777348E+03,2.640758E+03,2.767795E-02,1.279372E+03,2.767795E-02,0.000000E+00,0.000000E+00
11:30:00,1.803125E-01,6.260374E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.218724E+02,2.141728E-01,2.783811E+03,2.648144E+03,2.767795E-02,1.279372E+03,2.767795E-02,0.000000E+00,0.000000E+00
11:40:00,1.803413E-01,6.261200E+03,2.767795E-02,0.000000E+00,0.000000E+00,2.767795E-02,5.150120E+02,2.139732E-01,2.788264E+03,2.653405E+03,2.767795E-02,1.279372E+03,2.767795E-02,0.000000E+00,0.000000E+00
