Date/Time,Heating:Electricity [J](Hourly) 
 12/21  01:00:00,26390068.439722646 
 12/21  02:00:00,26390068.439722646 
 12/21  03:00:00,26390068.439722646 
 12/21  04:00:00,26390068.439722646 
 12/21  05:00:00,26390068.439722646 
 12/21  06:00:00,26390068.439722646 
 12/21  07:00:00,26390068.439722646 
 12/21  08:00:00,26390068.439722646 
 12/21  09:00:00,26390068.439722646 
 12/21  10:00:00,26390068.439722646 
 12/21  11:00:00,26390068.439722646 
 12/21  12:00:00,26390068.439722646 
 12/21  13:00:00,26390068.439722646 
 12/21  14:00:00,26390068.439722646 
 12/21  15:00:00,26390068.439722646 
 12/21  16:00:00,26390068.439722646 
 12/21  17:00:00,26390068.439722646 
 12/21  18:00:00,26390068.439722646 
 12/21  19:00:00,26390068.439722646 
 12/21  20:00:00,26390068.439722646 
 12/21  21:00:00,26390068.439722646 
 12/21  22:00:00,26390068.439722646 
 12/21  23:00:00,26390068.439722646 
 12/21  24:00:00,26390068.439722646 
 07/21  01:00:00,0.0 
 07/21  02:00:00,0.0 
 07/21  03:00:00,0.0 
 07/21  04:00:00,0.0 
 07/21  05:00:00,0.0 
 07/21  06:00:00,0.0 
 07/21  07:00:00,0.0 
 07/21  08:00:00,0.0 
 07/21  09:00:00,0.0 
 07/21  10:00:00,0.0 
 07/21  11:00:00,0.0 
 07/21  12:00:00,0.0 
 07/21  13:00:00,0.0 
 07/21  14:00:00,0.0 
 07/21  15:00:00,0.0 
 07/21  16:00:00,0.0 
 07/21  17:00:00,0.0 
 07/21  18:00:00,0.0 
 07/21  19:00:00,0.0 
 07/21  20:00:00,0.0 
 07/21  21:00:00,0.0 
 07/21  22:00:00,0.0 
 07/21  23:00:00,0.0 
 07/21  24:00:00,0.0 
 01/01  01:00:00,7263140.540903904 
 01/01  02:00:00,7040446.209415637 
 01/01  03:00:00,8188347.705124924 
 01/01  04:00:00,7813560.382875619 
 01/01  05:00:00,8521725.293437082 
 01/01  06:00:00,7842591.761519665 
 01/01  07:00:00,10105327.486133017 
 01/01  08:00:00,9612453.42849391 
 01/01  09:00:00,6071978.676454449 
 01/01  10:00:00,4962413.435641376 
 01/01  11:00:00,4907409.75663181 
 01/01  12:00:00,5212293.771226794 
 01/01  13:00:00,3599441.0947694834 
 01/01  14:00:00,3891797.410796523 
 01/01  15:00:00,6137617.73835535 
 01/01  16:00:00,5176148.955223305 
 01/01  17:00:00,4953851.147709163 
 01/01  18:00:00,6304581.376568473 
 01/01  19:00:00,11964995.845244026 
 01/01  20:00:00,11993191.111287182 
 01/01  21:00:00,10832539.590553416 
 01/01  22:00:00,13500911.112278957 
 01/01  23:00:00,16335312.729033379 
 01/01  24:00:00,15848192.09128682 
 01/02  01:00:00,9966583.01573968 
 01/02  02:00:00,12320547.891169783 
 01/02  03:00:00,13723588.642699424 
 01/02  04:00:00,15547897.397602951 
 01/02  05:00:00,17593693.28213074 
 01/02  06:00:00,20874949.589898318 
 01/02  07:00:00,23927352.384485234 
 01/02  08:00:00,22209616.77861333 
 01/02  09:00:00,15574366.214278808 
 01/02  10:00:00,14161673.008238677 
 01/02  11:00:00,12650645.8536723 
 01/02  12:00:00,7510615.447054388 
 01/02  13:00:00,5824496.863476653 
 01/02  14:00:00,5671706.316403847 
 01/02  15:00:00,7403797.26677379 
 01/02  16:00:00,10742431.766428005 
 01/02  17:00:00,9927810.232456023 
 01/02  18:00:00,10718384.388012867 
 01/02  19:00:00,19318725.32143528 
 01/02  20:00:00,20744640.66332043 
 01/02  21:00:00,16462947.746753808 
 01/02  22:00:00,15841586.653506923 
 01/02  23:00:00,20252194.97118125 
 01/02  24:00:00,20668305.793691594 
 01/03  01:00:00,15921037.405473994 
 01/03  02:00:00,18313705.387518756 
 01/03  03:00:00,20183992.181591626 
 01/03  04:00:00,21754475.89581284 
 01/03  05:00:00,21788505.994562313 
 01/03  06:00:00,21285144.24824038 
 01/03  07:00:00,22488064.193182617 
 01/03  08:00:00,23857018.114708908 
 01/03  09:00:00,16201328.011241967 
 01/03  10:00:00,10907994.972190203 
 01/03  11:00:00,9241274.912383359 
 01/03  12:00:00,9618294.74906867 
 01/03  13:00:00,5790200.871981924 
 01/03  14:00:00,3803322.5137257595 
 01/03  15:00:00,3151003.1367605836 
 01/03  16:00:00,3983049.772347335 
 01/03  17:00:00,7335870.192696335 
 01/03  18:00:00,7541048.435064189 
 01/03  19:00:00,12004100.303916335 
 01/03  20:00:00,14105121.770428447 
 01/03  21:00:00,14847105.965223229 
 01/03  22:00:00,13751177.90575689 
 01/03  23:00:00,14178938.465588003 
 01/03  24:00:00,15285666.111821549 
 01/04  01:00:00,9689897.163912896 
 01/04  02:00:00,12431878.32262715 
 01/04  03:00:00,16484903.071490647 
 01/04  04:00:00,16061027.363922302 
 01/04  05:00:00,14437600.428098228 
 01/04  06:00:00,14810455.138347369 
 01/04  07:00:00,16724244.725679608 
 01/04  08:00:00,18571741.809722655 
 01/04  09:00:00,13486799.5015944 
 01/04  10:00:00,6151996.4930172 
 01/04  11:00:00,4721041.017115072 
 01/04  12:00:00,5180402.643852175 
 01/04  13:00:00,4895268.583714832 
 01/04  14:00:00,2495615.089396854 
 01/04  15:00:00,1810886.7160629537 
 01/04  16:00:00,1663366.5757157688 
 01/04  17:00:00,3300388.9804668394 
 01/04  18:00:00,3350104.021505651 
 01/04  19:00:00,3971538.0733696995 
 01/04  20:00:00,4435773.424729948 
 01/04  21:00:00,6132129.590415212 
 01/04  22:00:00,4410733.521981826 
 01/04  23:00:00,4024087.447174768 
 01/04  24:00:00,4143651.5398592614 
 01/05  01:00:00,2897256.2451217477 
 01/05  02:00:00,3305637.127531116 
 01/05  03:00:00,4407017.297901941 
 01/05  04:00:00,3679668.6771685393 
 01/05  05:00:00,4008991.840368569 
 01/05  06:00:00,4244894.492787097 
 01/05  07:00:00,3893683.5839042934 
 01/05  08:00:00,4634064.564353695 
 01/05  09:00:00,4594144.891855581 
 01/05  10:00:00,3613662.9923799597 
 01/05  11:00:00,1700633.9327468493 
 01/05  12:00:00,2014381.0297134547 
 01/05  13:00:00,1184400.1254132465 
 01/05  14:00:00,720000.0 
 01/05  15:00:00,720000.0 
 01/05  16:00:00,720000.0 
 01/05  17:00:00,812286.2616924358 
 01/05  18:00:00,1580319.3693097064 
 01/05  19:00:00,3009137.496404587 
 01/05  20:00:00,3575388.6339259427 
 01/05  21:00:00,2946920.608908046 
 01/05  22:00:00,3839894.172934528 
 01/05  23:00:00,4104433.1452078484 
 01/05  24:00:00,5024736.899796307 
 01/06  01:00:00,2760878.6879961845 
 01/06  02:00:00,3103747.594313243 
 01/06  03:00:00,3255375.203033706 
 01/06  04:00:00,3434888.8638527216 
 01/06  05:00:00,4830627.24964242 
 01/06  06:00:00,4003295.3301754277 
 01/06  07:00:00,4180039.29160632 
 01/06  08:00:00,4571109.741974523 
 01/06  09:00:00,3207667.6212674472 
 01/06  10:00:00,1021586.1484174093 
 01/06  11:00:00,359999.99999999994 
 01/06  12:00:00,0.0 
 01/06  13:00:00,0.0 
 01/06  14:00:00,0.0 
 01/06  15:00:00,0.0 
 01/06  16:00:00,0.0 
 01/06  17:00:00,713439.6854542659 
 01/06  18:00:00,720000.0 
 01/06  19:00:00,3424144.317922409 
 01/06  20:00:00,4589968.170587179 
 01/06  21:00:00,3955664.1022050334 
 01/06  22:00:00,4918786.446295196 
 01/06  23:00:00,8852791.9463267 
 01/06  24:00:00,6928462.6213312335 
 01/07  01:00:00,5114348.471640455 
 01/07  02:00:00,6542530.582213933 
 01/07  03:00:00,8128102.985642066 
 01/07  04:00:00,6508627.000432458 
 01/07  05:00:00,6445642.578247715 
 01/07  06:00:00,5529247.046586942 
 01/07  07:00:00,5391756.713191406 
 01/07  08:00:00,4857982.936016544 
 01/07  09:00:00,2612525.575904622 
 01/07  10:00:00,1042933.1808048405 
 01/07  11:00:00,459554.8423685846 
 01/07  12:00:00,0.0 
 01/07  13:00:00,0.0 
 01/07  14:00:00,0.0 
 01/07  15:00:00,0.0 
 01/07  16:00:00,338142.12937696296 
 01/07  17:00:00,709689.7318931302 
 01/07  18:00:00,720000.0 
 01/07  19:00:00,2287992.040887654 
 01/07  20:00:00,3836365.264814151 
 01/07  21:00:00,3545967.325908904 
 01/07  22:00:00,4098504.1033244506 
 01/07  23:00:00,5641834.970085616 
 01/07  24:00:00,5218369.41905383 
 01/08  01:00:00,4139912.9182209456 
 01/08  02:00:00,5108587.909006918 
 01/08  03:00:00,5153505.420257691 
 01/08  04:00:00,5540901.740501669 
 01/08  05:00:00,6220078.809975024 
 01/08  06:00:00,6579918.188195333 
 01/08  07:00:00,9392292.088771163 
 01/08  08:00:00,8051565.739758687 
 01/08  09:00:00,5262294.983259106 
 01/08  10:00:00,6760378.538616122 
 01/08  11:00:00,7864485.998535439 
 01/08  12:00:00,6170234.928520244 
 01/08  13:00:00,5366681.415380947 
 01/08  14:00:00,4024004.9744542604 
 01/08  15:00:00,3022464.159636841 
 01/08  16:00:00,1796889.8735724383 
 01/08  17:00:00,3711411.4718112852 
 01/08  18:00:00,6613123.300551759 
 01/08  19:00:00,12934860.481612194 
 01/08  20:00:00,10696599.65033639 
 01/08  21:00:00,8733860.294041824 
 01/08  22:00:00,11500580.643416815 
 01/08  23:00:00,12383518.632096007 
 01/08  24:00:00,9982818.306283452 
 01/09  01:00:00,7191550.744942235 
 01/09  02:00:00,6344838.765742797 
 01/09  03:00:00,5558334.6702869255 
 01/09  04:00:00,5667256.630787004 
 01/09  05:00:00,5657027.010581291 
 01/09  06:00:00,7530416.681130694 
 01/09  07:00:00,11238106.76089276 
 01/09  08:00:00,6952573.059665505 
 01/09  09:00:00,2684768.8630851656 
 01/09  10:00:00,1735614.1397322826 
 01/09  11:00:00,1121650.2741008447 
 01/09  12:00:00,770392.2458349697 
 01/09  13:00:00,720000.0 
 01/09  14:00:00,720000.0 
 01/09  15:00:00,720000.0 
 01/09  16:00:00,720000.0 
 01/09  17:00:00,720000.0 
 01/09  18:00:00,720000.0 
 01/09  19:00:00,2550415.545357292 
 01/09  20:00:00,3387655.4167311685 
 01/09  21:00:00,2478287.519816665 
 01/09  22:00:00,2912394.6329584857 
 01/09  23:00:00,3876380.7748133866 
 01/09  24:00:00,3510434.438572393 
 01/10  01:00:00,2408808.389552626 
 01/10  02:00:00,2876794.4702372076 
 01/10  03:00:00,3087832.528608151 
 01/10  04:00:00,3380949.564740673 
 01/10  05:00:00,3169237.4108353173 
 01/10  06:00:00,3252416.6223820355 
 01/10  07:00:00,4167312.6914593615 
 01/10  08:00:00,3276083.4637587927 
 01/10  09:00:00,1015775.3312071417 
 01/10  10:00:00,360000.0 
 01/10  11:00:00,0.0 
 01/10  12:00:00,360000.0 
 01/10  13:00:00,720000.0 
 01/10  14:00:00,720000.0 
 01/10  15:00:00,720000.0 
 01/10  16:00:00,720000.0 
 01/10  17:00:00,720000.0 
 01/10  18:00:00,720000.0 
 01/10  19:00:00,2798565.9865813744 
 01/10  20:00:00,3040144.3559221383 
 01/10  21:00:00,2109053.856241891 
 01/10  22:00:00,2413439.625674844 
 01/10  23:00:00,3501233.2244722266 
 01/10  24:00:00,2532908.7128775995 
 01/11  01:00:00,1886361.5637948061 
 01/11  02:00:00,2775164.3037473215 
 01/11  03:00:00,2737696.517840566 
 01/11  04:00:00,3329619.950207445 
 01/11  05:00:00,3858326.264549512 
 01/11  06:00:00,4256931.96875817 
 01/11  07:00:00,3851126.271241913 
 01/11  08:00:00,3777788.7307941373 
 01/11  09:00:00,2057505.518830001 
 01/11  10:00:00,597080.600317108 
 01/11  11:00:00,636465.6883927316 
 01/11  12:00:00,539747.1678705006 
 01/11  13:00:00,0.0 
 01/11  14:00:00,0.0 
 01/11  15:00:00,0.0 
 01/11  16:00:00,0.0 
 01/11  17:00:00,410084.57227365393 
 01/11  18:00:00,1016368.8584717494 
 01/11  19:00:00,2728350.901889028 
 01/11  20:00:00,2490123.3255552156 
 01/11  21:00:00,1857311.5740782288 
 01/11  22:00:00,1780138.0390296248 
 01/11  23:00:00,3086383.441174609 
 01/11  24:00:00,2637868.148225191 
 01/12  01:00:00,2067880.7318044626 
 01/12  02:00:00,2832446.504956651 
 01/12  03:00:00,3015810.999777812 
 01/12  04:00:00,3584111.302542216 
 01/12  05:00:00,3920413.157124145 
 01/12  06:00:00,3821829.074408898 
 01/12  07:00:00,4222339.569552686 
 01/12  08:00:00,4671710.835861294 
 01/12  09:00:00,3257188.8270677077 
 01/12  10:00:00,2542373.360996982 
 01/12  11:00:00,3221042.9265792985 
 01/12  12:00:00,3307312.764149731 
 01/12  13:00:00,2310623.225188633 
 01/12  14:00:00,1110716.932087698 
 01/12  15:00:00,1050186.163052825 
 01/12  16:00:00,2122096.6918970933 
 01/12  17:00:00,2119320.3708372824 
 01/12  18:00:00,2791327.9014908094 
 01/12  19:00:00,6535731.974753151 
 01/12  20:00:00,7625743.037886275 
 01/12  21:00:00,5741038.127316207 
 01/12  22:00:00,5850988.865775224 
 01/12  23:00:00,8958491.066623602 
 01/12  24:00:00,7703214.719015102 
 01/13  01:00:00,4811906.680680934 
 01/13  02:00:00,5332609.818031812 
 01/13  03:00:00,5216394.514693019 
 01/13  04:00:00,5677028.04821643 
 01/13  05:00:00,6790294.394112308 
 01/13  06:00:00,5526300.418310117 
 01/13  07:00:00,8686610.526809087 
 01/13  08:00:00,6655845.644798216 
 01/13  09:00:00,3862057.606972901 
 01/13  10:00:00,4413096.569548246 
 01/13  11:00:00,4766763.827612136 
 01/13  12:00:00,3605398.4637915213 
 01/13  13:00:00,3472081.021050562 
 01/13  14:00:00,3056286.2313698446 
 01/13  15:00:00,3568548.5996245453 
 01/13  16:00:00,1600394.1002426855 
 01/13  17:00:00,1870178.3145619626 
 01/13  18:00:00,3467301.3035903266 
 01/13  19:00:00,8631297.365905609 
 01/13  20:00:00,9404905.715631403 
 01/13  21:00:00,7512953.914106792 
 01/13  22:00:00,8358963.99881749 
 01/13  23:00:00,12697366.873979194 
 01/13  24:00:00,11341762.594231663 
 01/14  01:00:00,6951896.647253547 
 01/14  02:00:00,8551125.153063074 
 01/14  03:00:00,8888804.676460262 
 01/14  04:00:00,10782695.747752633 
 01/14  05:00:00,10865006.468112651 
 01/14  06:00:00,10678947.483987276 
 01/14  07:00:00,12697257.253182936 
 01/14  08:00:00,8595161.160000144 
 01/14  09:00:00,3307183.472460849 
 01/14  10:00:00,2947953.844672122 
 01/14  11:00:00,3219972.7983777877 
 01/14  12:00:00,2535615.042803286 
 01/14  13:00:00,1475742.339286563 
 01/14  14:00:00,731287.899374699 
 01/14  15:00:00,0.0 
 01/14  16:00:00,0.0 
 01/14  17:00:00,360000.0 
 01/14  18:00:00,1316427.5998526989 
 01/14  19:00:00,2631295.1431567175 
 01/14  20:00:00,2535654.683470749 
 01/14  21:00:00,2242912.113655367 
 01/14  22:00:00,2653033.2311636982 
 01/14  23:00:00,2540353.9316340424 
 01/14  24:00:00,3183997.131674274 
 01/15  01:00:00,1882677.9469023393 
 01/15  02:00:00,2164444.460761344 
 01/15  03:00:00,2303452.2773377066 
 01/15  04:00:00,2517791.4202140607 
 01/15  05:00:00,2793001.3227780415 
 01/15  06:00:00,3563239.9064750234 
 01/15  07:00:00,4187541.3786480706 
 01/15  08:00:00,3999455.299827178 
 01/15  09:00:00,2253278.991184458 
 01/15  10:00:00,856639.2826788404 
 01/15  11:00:00,107749.04647802582 
